1,9,9,7,7,3,6,9,59,2,5,8,10,11,9,9,7,7,6,7,5,7,6,8,9,4,7,10,5,5,8,8,8,3,7,10,9,6,4,8,9,8,8,6,9,9,7,10,11,7,9,8,10,6,5,7,10,9,9,6,10,8,8,9,6,7,8,8,7,8,8,6,7,5,5,8,7,8,4,6,4,7,6,9,7,7,6,8,9,4,9,6,8,8,6,6,6,9,7,6,5,8,9,6,6,7,7,9,8,7,8,6,8,8,8,8,9,8,7,7,10,6,8,7,8,10,7,8,8,7,6,7,9,5,8,7,6,8,9,5,6,8,6,5,9,8,6,4,7,5,3,7,7,7,6,6,9,7,8,6,8,6,6,10,7,4,5,4,7,7,8,5,8,7,5,6,7,9,9,8,7,6,5,8,10,8,7,7,7,8,9,9,9,7,4,4,7,7,4,7,3,7,7,6,9,7,3,6,7,7,6,7,7,9,6,4,4,6,4,5,5,7,4,6,6,7,6,6,4,6,6,5,8,8,4,3,6,2,8,6,9,5,3,3,7,8,8,6,8,9,9,10,8,8,10,7,
3,10,9,7,7,3,6,8,61,4,6,8,9,8,9,9,6,4,6,6,7,8,5,9,9,3,7,9,4,4,8,9,7,3,6,9,9,7,6,8,10,8,7,6,7,7,5,10,11,8,7,9,11,7,7,7,8,6,6,5,8,6,9,9,8,7,7,8,6,9,7,7,4,7,5,7,7,8,5,5,5,9,4,6,7,8,7,9,8,8,7,7,8,9,8,7,8,8,7,5,4,9,7,5,6,8,5,7,8,7,7,8,8,6,9,10,8,8,6,7,8,6,7,7,7,7,7,7,9,8,6,7,9,9,7,4,7,9,10,7,7,9,6,5,6,8,6,6,6,6,5,9,6,7,6,5,7,6,8,7,6,6,6,9,7,4,6,6,6,6,8,4,7,10,6,7,8,9,9,7,7,6,4,5,7,7,10,8,9,7,8,10,8,4,4,3,6,7,6,8,2,8,6,6,10,3,3,6,6,6,7,6,9,7,6,4,4,8,8,5,7,5,6,7,5,4,5,5,6,6,6,5,5,5,3,4,5,2,7,5,7,5,3,4,5,8,10,7,9,8,9,10,7,9,8,6,
3,10,9,9,4,4,8,9,60,4,7,8,7,10,8,9,6,5,5,8,7,7,5,9,8,5,7,8,5,5,5,7,5,2,9,7,7,7,4,8,8,7,6,7,10,8,8,8,11,7,8,8,11,7,7,5,9,8,11,4,9,7,8,7,8,7,6,9,7,6,7,4,7,7,7,7,7,7,6,6,4,10,7,7,7,9,6,8,10,4,5,7,7,7,6,5,8,7,7,6,5,9,8,7,6,8,6,6,6,5,8,7,8,6,8,8,8,7,6,7,9,7,7,5,7,7,6,7,9,4,6,8,8,7,9,5,5,7,9,5,7,6,6,6,7,6,5,5,6,5,6,7,6,8,4,5,9,6,7,5,8,8,8,8,5,5,8,6,6,6,7,5,6,8,7,6,7,7,9,7,7,7,4,5,7,7,8,8,7,7,10,9,7,6,2,5,7,7,6,8,4,7,5,5,10,4,2,7,7,5,7,6,8,7,6,2,6,5,5,4,4,7,7,7,5,5,5,6,7,7,5,4,5,5,4,5,7,2,6,7,8,3,3,4,5,7,7,7,10,8,9,9,8,9,10,7,
1,8,10,10,7,3,6,6,58,3,6,7,9,10,8,9,7,6,7,9,9,9,5,6,10,5,8,10,7,4,7,8,8,0,7,8,7,5,6,8,8,8,6,7,9,9,7,8,10,7,5,10,11,6,7,6,8,7,9,7,9,6,9,8,6,7,7,7,7,8,8,6,6,6,4,10,9,8,6,7,6,9,6,6,8,8,6,9,10,6,6,6,8,9,9,7,8,9,7,7,6,9,11,4,5,9,7,9,8,6,9,7,8,8,10,9,8,7,7,8,9,8,9,6,7,9,7,8,8,5,6,6,10,8,8,7,7,8,9,6,6,8,9,7,9,9,7,8,7,5,5,8,6,6,5,7,8,7,8,6,9,7,7,9,6,5,6,5,9,6,6,6,9,8,6,10,5,9,9,6,7,7,4,6,8,6,9,10,7,6,9,8,8,5,3,5,4,4,4,5,4,6,8,6,7,6,1,7,7,6,6,7,8,6,6,2,5,7,5,3,5,5,5,5,5,6,5,4,4,8,5,6,6,6,4,1,5,0,6,6,6,5,4,2,6,8,10,7,10,7,7,10,7,10,11,7,
1,8,8,8,8,5,5,8,59,3,9,10,7,9,8,10,5,7,8,9,8,10,7,9,9,5,11,11,7,4,6,8,5,3,9,9,9,8,6,8,9,8,7,7,9,8,8,8,11,6,8,9,8,7,7,6,9,9,10,7,10,8,7,8,8,9,7,7,7,9,5,5,5,6,6,9,8,9,7,7,6,7,6,8,8,8,7,8,7,7,8,6,7,7,7,3,8,8,5,6,6,10,9,5,7,6,8,7,8,9,7,6,9,5,10,9,8,7,6,7,10,8,9,7,9,8,5,8,9,6,6,7,10,8,10,7,7,6,9,6,8,8,7,7,8,7,7,6,8,5,6,7,7,7,5,6,7,7,7,7,7,6,8,9,8,6,7,7,10,7,8,6,6,8,7,8,8,10,10,7,8,5,6,6,10,9,10,10,7,7,8,10,10,6,3,4,5,6,5,7,5,6,7,5,9,6,1,6,9,5,6,7,11,7,7,3,3,5,5,6,4,8,6,6,6,7,4,5,4,6,5,5,5,6,6,3,6,2,6,5,6,4,3,5,7,8,9,6,9,9,7,9,5,10,9,8,
2,10,9,8,6,4,5,9,59,6,5,7,8,10,6,10,6,7,6,7,4,9,5,8,8,5,9,9,7,5,7,10,7,3,6,8,9,6,5,8,9,7,7,7,9,9,9,10,11,9,7,10,10,5,5,7,7,8,9,5,8,7,8,8,6,10,6,9,8,8,7,8,6,5,6,7,8,9,6,6,7,8,7,8,6,8,8,10,9,9,9,6,6,7,9,5,9,7,4,5,5,7,9,5,6,10,8,7,8,9,7,7,7,6,11,9,8,8,8,6,9,9,8,6,8,8,7,8,7,8,7,8,10,9,11,9,7,8,11,7,7,8,7,7,8,6,8,8,7,6,5,9,8,8,7,7,10,9,7,7,8,9,6,10,6,6,7,6,9,7,10,5,8,8,4,9,8,8,8,7,8,7,6,6,12,8,10,8,11,9,10,9,7,7,4,4,5,5,4,6,4,6,6,7,8,4,4,7,6,5,8,9,9,7,7,3,4,7,6,6,5,6,5,4,5,7,3,4,5,8,4,4,5,5,5,3,4,0,7,4,6,6,3,3,7,5,9,6,9,10,7,12,8,10,9,7,
3,10,8,8,6,4,5,9,56,2,5,8,8,9,8,8,6,4,5,7,8,8,3,8,9,4,6,9,4,3,3,10,6,2,5,7,7,5,3,6,8,9,7,7,8,6,6,10,11,6,8,7,9,5,6,5,6,8,7,6,8,7,8,6,5,8,6,7,9,6,6,6,4,6,6,8,7,6,5,7,5,8,5,6,5,9,6,8,6,6,7,8,7,8,6,3,8,8,8,6,6,9,8,5,6,8,7,9,7,5,6,4,5,5,8,7,10,6,7,5,9,7,9,7,9,8,5,7,6,8,6,8,8,7,9,8,5,6,9,5,8,8,9,6,7,6,7,6,5,5,6,8,6,6,4,4,8,7,6,6,8,5,5,9,6,5,6,5,6,7,7,5,7,8,7,8,6,6,9,6,6,5,6,8,5,8,7,9,9,7,9,9,8,6,3,3,7,5,4,6,2,5,7,4,8,5,2,6,6,4,8,8,9,7,7,4,2,6,6,4,5,6,7,6,6,8,3,7,4,6,6,4,6,7,3,2,4,0,5,6,7,5,3,2,8,6,8,5,8,8,7,9,8,8,8,7,
3,9,9,9,8,3,9,8,60,2,6,9,10,9,7,8,7,6,6,8,7,7,5,10,9,5,7,11,5,6,7,8,7,2,7,8,7,6,5,8,8,9,7,7,8,8,8,9,10,8,6,9,9,6,6,7,8,8,10,8,7,8,8,7,7,10,8,8,7,8,7,6,8,5,4,9,6,9,5,8,6,9,7,7,9,9,7,9,8,6,7,8,7,7,7,4,8,9,6,7,6,7,7,7,7,8,7,8,9,6,8,7,8,5,10,8,10,9,8,6,9,9,9,7,9,9,6,9,8,6,7,7,10,7,9,8,5,11,8,7,6,7,6,7,9,8,8,6,7,5,6,10,6,8,8,6,9,7,7,6,9,7,7,11,8,6,6,6,6,8,8,5,9,8,7,6,8,8,10,7,10,6,7,5,9,10,10,10,8,8,9,9,8,6,2,6,5,7,3,5,4,6,6,5,8,5,3,7,6,4,10,6,8,6,6,3,4,7,7,6,5,5,7,6,5,7,4,4,4,7,4,4,6,4,4,6,7,0,6,4,7,5,2,4,7,6,8,6,10,6,9,10,7,7,10,6,
2,9,7,7,7,4,6,8,62,4,5,9,9,10,9,9,6,5,7,9,7,7,6,9,10,5,9,7,5,6,5,6,7,2,7,7,7,5,5,7,9,9,7,8,9,7,8,8,10,8,8,9,10,5,7,7,8,9,8,4,11,7,9,7,7,7,8,7,5,8,7,6,6,5,4,9,8,9,4,7,5,9,4,7,7,7,4,6,9,5,7,7,9,7,8,3,7,7,7,5,7,7,10,5,7,9,9,6,9,7,7,8,10,7,8,9,7,7,7,8,8,7,8,7,7,10,7,8,9,6,8,8,8,8,9,6,5,7,9,7,8,8,6,7,7,8,8,5,6,4,6,8,7,7,6,5,9,9,7,5,8,7,5,11,7,6,6,6,5,8,6,6,6,8,5,4,11,8,9,7,9,6,5,6,9,7,9,10,8,9,9,9,9,6,4,4,9,6,6,8,5,5,7,5,8,5,2,6,9,6,8,8,8,8,8,5,4,6,6,6,6,8,5,7,4,6,7,6,5,7,7,5,7,6,4,4,6,1,8,7,7,6,3,6,8,8,8,8,10,10,8,10,8,8,10,6,
3,8,9,9,6,6,7,10,57,3,6,8,8,9,7,11,4,5,8,9,7,8,7,7,9,6,8,8,6,5,8,9,8,1,7,7,11,8,6,9,9,9,7,7,9,10,6,8,12,8,8,9,9,4,7,8,9,7,9,7,8,8,8,8,8,9,6,8,7,6,7,5,6,3,5,9,9,8,5,7,4,9,5,6,8,9,7,8,10,6,7,6,7,7,7,5,7,9,6,6,6,10,9,5,4,7,8,8,7,6,7,6,6,6,9,7,10,8,6,6,9,6,7,6,8,9,5,6,5,7,6,8,9,9,9,8,6,8,7,8,7,8,7,7,10,7,7,6,4,7,5,10,7,8,5,6,9,8,8,7,8,7,6,10,6,4,6,3,7,8,7,4,8,7,6,5,8,10,7,7,7,6,5,4,8,8,9,9,8,7,9,9,7,5,4,3,7,5,3,5,2,7,5,6,8,5,3,7,6,4,6,6,8,6,6,4,4,4,5,3,4,7,5,5,4,6,5,6,4,7,4,5,6,6,2,4,6,2,8,7,7,4,1,3,5,6,8,5,8,7,7,8,7,8,8,7,
4,9,11,10,5,4,6,10,59,3,8,8,8,11,9,10,6,7,8,10,8,9,6,7,10,6,8,10,7,5,7,9,7,1,8,10,8,7,5,8,9,9,8,7,10,8,8,9,11,6,9,8,12,6,7,9,11,9,11,6,9,9,9,7,7,7,8,10,7,8,6,9,8,6,7,8,6,8,6,9,6,10,8,8,8,9,7,9,10,7,6,7,8,7,8,6,9,9,7,5,7,10,9,7,5,9,9,9,10,7,9,8,7,8,10,10,9,9,6,6,8,8,9,7,8,9,7,9,8,6,8,9,10,7,9,8,7,7,8,5,6,6,8,5,9,10,8,8,6,5,6,8,7,8,5,5,9,7,4,9,7,8,9,9,8,5,6,6,7,8,6,5,7,8,5,7,8,6,9,6,8,6,5,6,9,8,9,10,9,8,11,9,8,8,3,5,7,5,4,7,3,6,6,5,7,6,3,5,7,5,9,7,9,6,7,4,4,5,6,5,5,8,7,7,5,8,4,6,5,8,5,5,7,5,3,4,4,2,6,6,8,5,2,0,6,6,7,6,10,8,7,12,6,8,7,8,
3,9,7,8,6,4,6,9,60,4,7,9,10,10,10,9,6,6,8,6,6,8,3,7,8,4,8,9,5,4,6,9,8,3,7,8,8,5,5,8,8,8,6,7,8,7,6,8,10,7,8,9,11,2,7,7,7,6,8,7,8,7,8,7,8,7,4,7,7,5,6,5,7,5,6,8,7,7,4,7,4,8,4,5,6,7,5,8,7,4,6,6,7,8,7,2,9,7,5,5,5,7,6,5,4,8,7,7,5,5,5,6,6,4,7,8,7,7,5,5,8,5,7,5,6,8,6,9,8,8,7,8,9,8,9,6,8,8,10,5,7,9,8,6,8,9,9,5,6,7,7,10,7,9,6,6,10,6,8,5,9,8,7,10,7,6,5,7,8,8,8,3,8,8,5,8,7,9,10,6,7,5,6,7,10,8,8,9,11,8,9,8,8,6,3,3,6,4,2,7,4,5,5,6,9,5,3,7,6,6,9,7,8,4,6,4,3,5,5,5,3,8,5,5,6,6,4,7,4,6,5,5,7,6,5,3,7,0,6,5,6,5,1,2,7,8,9,6,10,6,8,8,7,8,6,7,
1,9,11,8,8,5,9,9,60,3,6,6,9,8,8,10,6,7,7,7,9,7,7,8,10,4,8,9,4,6,6,8,7,2,6,7,8,7,5,9,9,6,5,6,9,8,5,8,12,9,8,7,11,4,6,6,6,10,8,5,8,6,6,6,7,9,5,6,6,7,9,7,8,7,6,8,7,9,4,5,7,8,6,9,9,8,6,8,9,6,7,7,8,6,6,3,6,7,6,7,6,9,8,6,7,8,6,7,9,7,8,8,8,8,10,8,9,7,7,6,10,6,6,7,8,8,8,8,9,6,8,8,10,8,9,7,6,10,9,5,6,7,7,6,8,8,6,7,7,8,5,9,8,5,7,7,10,7,6,5,9,5,8,10,6,5,5,5,10,8,7,5,8,7,7,6,9,8,9,7,7,6,6,7,10,9,10,11,10,8,9,9,9,6,4,4,6,5,5,7,3,6,5,5,8,5,2,6,7,5,8,7,9,6,9,4,5,7,8,5,6,7,5,5,6,8,5,6,6,7,4,4,7,5,6,2,7,2,9,6,7,5,2,4,6,7,9,6,8,8,11,10,7,10,9,7,
2,12,8,8,9,5,8,10,57,4,6,9,11,10,8,11,6,5,8,9,7,7,4,8,8,5,8,8,5,3,6,8,6,1,9,8,8,5,7,10,10,9,9,6,7,10,5,10,11,7,7,10,12,6,6,8,8,8,9,7,8,9,7,7,8,8,5,7,7,10,7,7,6,5,7,9,5,7,7,7,6,9,6,5,8,8,5,8,7,7,7,7,7,8,8,5,8,9,6,5,7,9,10,7,4,10,7,6,9,8,7,6,8,6,8,9,10,7,9,8,8,8,7,7,6,10,7,8,9,6,6,10,8,8,7,6,6,10,8,4,6,8,7,4,8,9,9,5,5,6,5,7,7,7,6,7,8,8,6,5,8,9,9,10,5,3,6,6,7,8,8,6,8,10,5,5,7,8,9,7,7,6,4,6,11,10,11,6,9,7,8,7,10,6,3,3,6,7,3,6,1,7,6,6,8,5,5,8,5,3,7,6,8,8,6,5,4,6,6,6,5,7,6,6,5,7,4,7,5,7,3,6,5,5,4,4,5,1,7,6,7,4,0,3,5,6,8,7,9,8,5,11,6,9,10,7,
4,9,10,8,8,5,5,10,61,5,6,8,9,10,7,9,6,7,5,8,8,8,7,9,8,4,7,9,7,5,6,9,11,2,10,9,9,6,4,7,7,8,8,8,10,8,6,10,9,7,10,11,12,7,8,9,7,8,9,6,8,10,8,8,7,9,7,8,7,7,7,6,9,6,5,9,7,6,4,6,5,9,7,9,7,7,7,8,9,4,9,7,7,8,8,6,9,8,6,6,6,9,7,7,4,8,6,6,5,7,8,6,8,6,9,9,9,8,5,6,9,8,7,6,9,9,6,7,9,6,8,9,10,8,8,5,7,8,9,6,7,7,7,6,7,9,7,7,7,9,4,9,8,6,6,6,9,6,6,8,8,8,7,10,7,7,9,5,8,8,8,6,8,9,7,6,8,8,12,8,8,6,6,6,10,10,10,9,9,8,10,9,9,5,4,3,6,6,5,9,2,7,6,6,9,5,3,6,7,6,7,7,10,8,7,2,6,4,6,6,3,8,6,6,5,5,3,6,6,9,4,5,7,6,4,4,6,1,7,5,7,4,1,5,6,8,10,7,10,8,8,10,7,10,8,6,
0,9,11,7,6,4,7,9,62,4,7,8,8,10,9,8,5,5,6,9,5,9,6,9,9,5,8,11,6,5,5,9,6,1,6,7,8,5,6,10,9,7,7,6,8,7,6,9,13,8,8,8,8,5,6,8,8,7,9,5,6,7,9,7,6,7,7,9,7,7,8,5,6,6,6,7,8,6,6,7,5,8,7,7,7,8,6,8,9,6,6,7,8,7,7,6,10,8,6,7,6,8,11,7,5,8,5,8,9,8,8,7,7,5,9,9,7,6,7,8,9,8,7,7,8,10,7,8,9,7,8,9,8,7,8,7,6,8,7,5,6,8,8,6,8,9,8,6,5,5,5,9,7,8,7,7,9,8,7,7,8,7,9,10,6,4,6,6,6,8,9,3,8,9,5,5,8,9,11,6,8,6,6,8,10,7,9,9,8,7,9,8,8,7,5,4,6,5,4,7,3,6,6,8,9,4,2,5,8,5,8,8,8,8,6,4,5,6,7,6,6,8,5,7,4,8,5,6,3,7,5,4,8,7,4,3,6,0,7,5,6,5,3,3,7,7,8,6,8,10,6,10,9,8,9,6,
1,9,7,7,6,3,8,8,60,4,7,9,10,8,8,9,6,6,7,8,8,8,6,8,9,4,8,9,5,4,7,7,7,1,6,8,8,5,4,6,8,7,6,7,9,8,6,8,10,8,6,10,9,6,6,7,8,8,9,4,7,7,7,7,7,7,6,8,6,7,7,5,7,6,6,8,8,7,6,6,6,9,8,7,7,7,6,9,7,4,8,7,7,7,6,6,7,8,6,5,5,9,8,5,7,8,7,8,7,8,6,6,5,5,9,7,8,6,6,7,8,8,8,6,6,9,6,9,10,6,9,6,9,8,9,6,8,8,9,6,7,8,7,8,8,7,8,7,6,5,5,8,7,6,6,6,10,6,5,6,8,8,6,11,6,6,6,7,7,7,6,6,10,7,5,6,7,8,9,7,7,5,7,7,9,8,10,11,8,8,9,10,6,7,3,2,7,5,5,6,4,5,6,5,8,5,3,7,5,5,7,5,9,7,7,6,5,7,7,6,5,5,6,5,5,5,6,6,3,7,5,4,7,3,3,4,4,0,7,6,6,4,2,2,5,6,7,6,9,6,8,10,6,9,9,6,
